80	Lang_20_b	/Volumes/data/bugStudy/defects4j/data/Lang_20_b/src/main/java/org/apache/commons/lang3/text/translate/AggregateTranslator.java	org.apache.commons.lang3.text.translate	AggregateTranslator	CharSequenceTranslator		0		
81	Lang_20_b	/Volumes/data/bugStudy/defects4j/data/Lang_20_b/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java	org.apache.commons.lang3.text.translate	CharSequenceTranslator		"""The Writer must not be null"""	0;1;2	input.length();writer.toString()	translators.length;Locale.ENGLISH
82	Lang_20_b	/Volumes/data/bugStudy/defects4j/data/Lang_20_b/src/main/java/org/apache/commons/lang3/text/translate/CodePointTranslator.java	org.apache.commons.lang3.text.translate	CodePointTranslator	CharSequenceTranslator		0;1		
83	Lang_20_b	/Volumes/data/bugStudy/defects4j/data/Lang_20_b/src/main/java/org/apache/commons/lang3/text/translate/EntityArrays.java	org.apache.commons.lang3.text.translate	EntityArrays		"""ι"";""⇐"";""î"";""&Xi;"";""&Iacute;"";""&Aacute;"";""›"";""ö"";""&piv;"";""\n"";""Ü"";""œ"";""Θ"";""&Epsilon;"";""ρ"";""&eta;"";""&zeta;"";""&and;"";""υ"";""&acirc;"";""ω"";""&cap;"";""»"";""τ"";""“"";""&epsilon;"";""⇑"";""⌊"";""⇓"";""&mdash;"";""Φ"";""&lang;"";""¥"";""&lambda;"";""&scaron;"";"" "";""&uuml;"";""&fnof;"";""&uArr;"";""&Ograve;"";""&rho;"";""Π"";""&lceil;"";""&frac34;"";""&sube;"";""&frac12;"";""θ"";""Σ"";""∃"";""\f"";""ÿ"";""&Mu;"";""Á"";""∇"";""〈"";""&Iuml;"";""&sigma;"";""€"";""&Tau;"";""⋅"";""˜"";""ý"";""&reg;"";""&rArr;"";""&gt;"";""&auml;"";""Ø"";""ª"";""Γ"";"" "";""ü"";""&oacute;"";""&deg;"";""&Zeta;"";""″"";""«"";""&zwnj;"";""φ"";""®"";""á"";""&Gamma;"";""Ο"";""ß"";""&iota;"";""&weierp;"";""÷"";""&micro;"";""&prime;"";""&lt;"";""&prod;"";""&xi;"";""Ξ"";""&atilde;"";""ˆ"";""À"";""&sect;"";""∩"";""&thetasym;"";""‰"";""‹"";""ε"";""&oplus;"";""Õ"";""↓"";""ℜ"";""¼"";""ð"";""&Scaron;"";""&permil;"";""&alefsym;"";""¹"";""©"";""ο"";""ℵ"";""◊"";""&yen;"";""&sup1;"";""&aacute;"";""Ç"";""≠"";""\\n"";""&shy;"";""&times;"";""ν"";""&Dagger;"";""&frasl;"";""è"";""⌋"";""‘"";""&not;"";""&upsilon;"";""&asymp;"";""⌉"";""&Eacute;"";""&rang;"";""&euro;"";"">"";""É"";""&Sigma;"";""χ"";""&Beta;"";""&iexcl;"";""&supe;"";""&igrave;"";""&Psi;"";""õ"";""&forall;"";""&emsp;"";""Ñ"";""⊗"";""&int;"";""&there4;"";""∴"";""Ê"";""Ó"";""λ"";""&trade;"";""‎"";""&szlig;"";""Þ"";""’"";""&Ntilde;"";""Ε"";""‌"";""&spades;"";""&yacute;"";""≅"";""¶"";""&sup;"";""&Omega;"";""&pi;"";""&tau;"";""‾"";""Î"";""&alpha;"";""&lrm;"";""ì"";""&sbquo;"";""·"";""&Eta;"";""&Egrave;"";""&ugrave;"";""¸"";""&curren;"";""&upsih;"";""∝"";""&"";""&Ecirc;"";""¬"";""æ"";""&amp;"";""→"";""Æ"";""δ"";""Ö"";""&cedil;"";""♥"";""¯"";""µ"";""&Icirc;"";""Ρ"";""&rceil;"";""ò"";""Ÿ"";""þ"";""‍"";""\t"";""&hearts;"";""γ"";""Ä"";""&oslash;"";""Τ"";""ƒ"";""&Oslash;"";""↔"";""α"";""Κ"";""&ouml;"";""&notin;"";""√"";""&ocirc;"";""&sup3;"";""&Otilde;"";""&thinsp;"";""&frac14;"";""±"";""&brvbar;"";""¡"";""&Yacute;"";""'"";""&or;"";""∗"";""Š"";""&Theta;"";""&iuml;"";""&Ucirc;"";""&aring;"";""&uml;"";""\\f"";""&Yuml;"";""&Rho;"";""&Phi;"";""&ge;"";""„"";""&otilde;"";""↵"";""¤"";""&laquo;"";""&Kappa;"";""⊥"";""&agrave;"";""£"";""&acute;"";""…"";""Ι"";""ñ"";""ξ"";""—"";""&Iota;"";""&nbsp;"";""Ψ"";""&sdot;"";""♣"";""ù"";""&part;"";""ä"";""&aelig;"";""&sim;"";""&euml;"";""ô"";""Β"";""&Uacute;"";""&THORN;"";""≥"";""&raquo;"";""§"";""ã"";""&egrave;"";""&theta;"";""&OElig;"";""Ω"";""⇔"";""⊆"";""↑"";""•"";""Œ"";""&Alpha;"";""¦"";""&middot;"";""&darr;"";""–"";""&oline;"";""&omicron;"";""σ"";""&pound;"";""&rarr;"";""ϒ"";""&Nu;"";""&image;"";""&loz;"";""&eacute;"";""Χ"";""&Prime;"";""⊃"";""&sum;"";""Ú"";""¿"";""&iacute;"";""&ang;"";""\b"";""&oelig;"";""∈"";""∅"";""∏"";""ë"";""&ordm;"";""ø"";""‏"";""β"";""&Auml;"";""&bull;"";""&uacute;"";""½"";""≤"";""ú"";""&lsquo;"";""Û"";""ç"";""‚"";""&ccedil;"";""&divide;"";""ó"";""&psi;"";""&equiv;"";""&isin;"";""&dagger;"";""&quot;"";""Α"";""μ"";""&lowast;"";""⌈"";""í"";""&icirc;"";""\\t"";""&rdquo;"";""™"";""Ù"";""³"";""­"";""&Atilde;"";""é"";""&kappa;"";""∼"";""Ã"";""È"";""Ð"";""&minus;"";""Â"";""&Aring;"";""ℑ"";""&zwj;"";""&exist;"";""\\b"";""←"";""&lArr;"";""&delta;"";""℘"";""&lsaquo;"";""ϑ"";""&real;"";""×"";""&ograve;"";""&rsaquo;"";""&nu;"";""&ndash;"";""∪"";""&Ocirc;"";""κ"";""&hellip;"";""&hArr;"";""´"";""à"";""≈"";""♠"";""&clubs;"";""&para;"";""&Ccedil;"";""\r"";""&mu;"";""¢"";""&Lambda;"";""&otimes;"";""′"";""&Agrave;"";""&Delta;"";""Ô"";""Μ"";""&Pi;"";""&harr;"";""Å"";""Η"";""π"";""&apos;"";""&ecirc;"";""&lfloor;"";""Ë"";""&rfloor;"";""ϖ"";""&Euml;"";""&perp;"";""∧"";""&Acirc;"";""&crarr;"";""∠"";""&chi;"";""&cong;"";""&phi;"";""&infin;"";""°"";""&thorn;"";""&gamma;"";""ê"";""”"";""&copy;"";""&empty;"";""&ucirc;"";""²"";""&ensp;"";""Ζ"";""ψ"";""&larr;"";""&tilde;"";""&macr;"";""&Ouml;"";""&yuml;"";""&Uuml;"";""&le;"";""&circ;"";""û"";"" "";""&nabla;"";""≡"";""º"";""Í"";""∫"";""&Igrave;"";""&Oacute;"";""⊂"";""Δ"";""Λ"";""&eth;"";""¾"";""&diams;"";""∨"";""&ordf;"";""Ý"";""¨"";""†"";""∂"";""â"";""∞"";""\"""";""⊕"";""&cup;"";""Υ"";""&Omicron;"";""⁄"";""〉"";""&ldquo;"";""&uarr;"";""∋"";""ς"";""&Ugrave;"";""Ν"";""<"";""⊇"";""⇒"";""&ni;"";""ζ"";""∀"";""å"";""&Chi;"";""−"";""&ETH;"";""&radic;"";""&rsquo;"";""‡"";""&ntilde;"";""&Upsilon;"";""&prop;"";""š"";""&cent;"";""&sup2;"";""Ï"";""&sub;"";""\\r"";""Ì"";""&ne;"";""&beta;"";""&sigmaf;"";""&dArr;"";""∑"";""&AElig;"";""&plusmn;"";""Ò"";""ï"";""∉"";""η"";""&omega;"";""&bdquo;"";""&rlm;"";""&iquest;"";"" "";""♦"""	0;1;2	HTML40_EXTENDED_ESCAPE.clone();ISO8859_1_UNESCAPE.clone();JAVA_CTRL_CHARS_UNESCAPE.clone();APOS_ESCAPE.clone();BASIC_UNESCAPE.clone();ISO8859_1_ESCAPE.clone();JAVA_CTRL_CHARS_ESCAPE.clone();HTML40_EXTENDED_UNESCAPE.clone();BASIC_ESCAPE.clone();APOS_UNESCAPE.clone()	array.length
84	Lang_20_b	/Volumes/data/bugStudy/defects4j/data/Lang_20_b/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java	org.apache.commons.lang3.text.translate	LookupTranslator	CharSequenceTranslator		0;1	input.length();length();result.toString()	Integer.MAX_VALUE
85	Lang_20_b	/Volumes/data/bugStudy/defects4j/data/Lang_20_b/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityEscaper.java	org.apache.commons.lang3.text.translate	NumericEntityEscaper	CodePointTranslator	"""&#"""	0;';';10		Integer.MAX_VALUE
86	Lang_20_b	/Volumes/data/bugStudy/defects4j/data/Lang_20_b/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java	org.apache.commons.lang3.text.translate	NumericEntityUnescaper	CharSequenceTranslator		'&';';';16;1;0;'X';0xFFFF;2;'x';'#';10	input.length();toString()	
87	Lang_20_b	/Volumes/data/bugStudy/defects4j/data/Lang_20_b/src/main/java/org/apache/commons/lang3/text/translate/OctalUnescaper.java	org.apache.commons.lang3.text.translate	OctalUnescaper	CharSequenceTranslator		1;'\\';0;377;2;8;10	input.length();toString()	
88	Lang_20_b	/Volumes/data/bugStudy/defects4j/data/Lang_20_b/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java	org.apache.commons.lang3.text.translate	UnicodeEscaper	CodePointTranslator	"""\\u"";""\\u0"";""\\u000"";""\\u00"""	0xfff;0xffff;0xf;0;0xff		Integer.MAX_VALUE
89	Lang_20_b	/Volumes/data/bugStudy/defects4j/data/Lang_20_b/src/main/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java	org.apache.commons.lang3.text.translate	UnicodeUnescaper	CharSequenceTranslator	"""Less than 4 hex digits in unicode value: '"";""Unable to parse unicode value: "";""' due to end of CharSequence"""	'u';'+';1;16;'\\';0;4;2	input.length();unicode.toString()	OPTION.escapePlus;options.length
90	Lang_20_b	/Volumes/data/bugStudy/defects4j/data/Lang_20_b/src/main/java/org/apache/commons/lang3/time/DateFormatUtils.java	org.apache.commons.lang3.time	DateFormatUtils		"""'T'HH:mm:ssZZ"";""HH:mm:ssZZ"";""yyyy-MM-dd"";""'T'HH:mm:ss"";""HH:mm:ss"";""EEE, dd MMM yyyy HH:mm:ss Z"";""GMT"";""yyyy-MM-ddZZ"";""yyyy-MM-dd'T'HH:mm:ssZZ"";""yyyy-MM-dd'T'HH:mm:ss"""			Locale.US
91	Lang_20_b	/Volumes/data/bugStudy/defects4j/data/Lang_20_b/src/main/java/org/apache/commons/lang3/time/DateUtils.java	org.apache.commons.lang3.time	DateUtils;DateIterator		"""Calendar value too large for accurate calculations"";""Could not truncate "";""The fragment "";""The field "";""ZZ"";""Unable to parse the date: "";""The range style "";""Could not iterate based on "";""Date and Patterns must not be null"";""Could not round "";""The unit "";""([-+][0-9][0-9]):([0-9][0-9])$"";"" cannot be represented is milleseconds"";""$1$2"";"" is not supported"";""Could not find ceiling of for type: "";"" is not valid."";""The date must not be null"""	60000L;24;500;7;1000;1000L;1;6;5;0;12;60;30;1001;4;2;15;280000000;3	gval.getTime();pattern.length();spot.clone();c.getTime();cal1.getTime();pos.getIndex();str2.length();date.clone();start.clone();val.getTime();getTime();date2.getTime();cal2.getTime();date1.getTime();cal2.getClass();date.getClass();date.getTime();cal1.getClass();Calendar.getInstance()	parsePatterns.length;fields.length;Calendar.SECOND;DateUtils.SEMI_MONTH;Calendar.DAY_OF_YEAR;Calendar.DATE;Calendar.MILLISECOND;Calendar.HOUR;Calendar.WEEK_OF_YEAR;Calendar.ERA;Calendar.MINUTE;Calendar.HOUR_OF_DAY;Calendar.DAY_OF_MONTH;Calendar.SUNDAY;Calendar.AM_PM;Calendar.DAY_OF_WEEK;Calendar.SATURDAY;Calendar.MONTH;Long.MAX_VALUE;Calendar.MONDAY;Calendar.YEAR
92	Lang_20_b	/Volumes/data/bugStudy/defects4j/data/Lang_20_b/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java	org.apache.commons.lang3.time	DurationFormatUtils;Token		""" "";"" 1 second"";""y"";""d"";"" 1 hour"";"""";"" 1 days"";"" 1 minute"";"" 0 hours"";"" 0 days"";""s"";"" 1 seconds"";""'P'yyyy'Y'M'M'd'DT'H'H'm'M's.S'S'"";""H:mm:ss.SSS"";"" 1 minutes"";""m"";""H"";""M"";""d' days 'H' hours 'm' minutes 's' seconds'"";"" 0 minutes"";"" 1 day"";"" 1 hours"";""S"";"" 0 seconds"""	'\'';'H';24;'m';'M';1000;1;'0';0;12;60;'d';'S';'s';'y';29	hashCode();token.getValue();tok2.value.toString();token.getCount();getValue();toString();previous.getValue();duration.length();buffer.toString();value.toString();format.toCharArray();previous.increment();getClass();tok2.value.getClass();list.size();duration.trim();tmp.length();TimeZone.getDefault()	DateUtils.MILLIS_PER_HOUR;Calendar.SECOND;Calendar.DAY_OF_YEAR;DateUtils.MILLIS_PER_DAY;Calendar.FEBRUARY;Calendar.YEAR;tokens.length;array.length;DateUtils.MILLIS_PER_MINUTE;Calendar.MINUTE;Calendar.HOUR_OF_DAY;Calendar.DAY_OF_MONTH;Calendar.MONTH;tok2.value;Calendar.MILLISECOND;DateUtils.MILLIS_PER_SECOND;tok2.count
93	Lang_20_b	/Volumes/data/bugStudy/defects4j/data/Lang_20_b/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java	org.apache.commons.lang3.time	FastDateFormat;CharacterLiteral;StringLiteral;TextField;UnpaddedNumberField;UnpaddedMonthField;PaddedNumberField;TwoDigitNumberField;TwoDigitYearField;TwoDigitMonthField;TwelveHourField;TwentyFourHourField;TimeZoneNameRule;TimeZoneNumberRule;TimeZoneDisplayKey	Format	"""FastDateFormat["";""Unknown class: "";""]"";""Negative values should not be possible"";""<null>"";""Illegal pattern component: """	'F';1;'0';0;'S';'A';13;'E';'W';'D';7;100;'d';60;4;'-';'y';10;'Z';'m';'w';'z';1L;'s';'a';'k';3;'\'';'H';0x80000000;':';'M';'h';1000;'+';31;5;2;'G';'K'	mTimeZone.hashCode();buf.toString();symbols.getAmPmStrings();mPattern.length();mPattern.hashCode();init();parsePattern();rulesList.size();mLocale.hashCode();pattern.length();sub.length();getName();mTimeZone.useDaylightTime();mDaylight.length();mStandard.length();symbols.getEras();symbols.getMonths();in.defaultReadObject();estimateLength();symbols.getShortWeekdays();symbols.getShortMonths();token.length();length();obj.getClass();mRule.estimateLength();toString();mValue.length();symbols.getWeekdays()	mRules.length;other.mPattern;Calendar.WEEK_OF_MONTH;other.mLocale;mValues.length;TimeZone.SHORT;DateFormat.SHORT;DateFormat.LONG;other.mTimeZone;Calendar.SECOND;Calendar.DAY_OF_YEAR;TimeZone.LONG;TwoDigitYearField.INSTANCE;Calendar.MILLISECOND;DateFormat.MEDIUM;DateFormat.FULL;Calendar.HOUR;Calendar.WEEK_OF_YEAR;Calendar.ERA;Calendar.ZONE_OFFSET;Calendar.DAY_OF_WEEK_IN_MONTH;Calendar.MINUTE;Calendar.HOUR_OF_DAY;Calendar.DAY_OF_MONTH;other.mStyle;TimeZoneNumberRule.INSTANCE_COLON;TimeZoneNumberRule.INSTANCE_NO_COLON;Calendar.DAY_OF_WEEK;Calendar.AM_PM;UnpaddedMonthField.INSTANCE;Calendar.MONTH;Calendar.YEAR;Calendar.DST_OFFSET;TwoDigitMonthField.INSTANCE
94	Lang_20_b	/Volumes/data/bugStudy/defects4j/data/Lang_20_b/src/main/java/org/apache/commons/lang3/time/FormatCache.java	org.apache.commons.lang3.time	FormatCache;MultipartKey		"""No date time pattern for locale: "";""pattern must not be null"""	7;0;1	Locale.getDefault();key.hashCode();TimeZone.getDefault()	DateFormat.SHORT
95	Lang_20_b	/Volumes/data/bugStudy/defects4j/data/Lang_20_b/src/main/java/org/apache/commons/lang3/time/StopWatch.java	org.apache.commons.lang3.time	StopWatch		"""Stopwatch already started. "";""Illegal running state has occured. "";""Stopwatch has not been started"";""Stopwatch must be split to get the split time. "";""Stopwatch must be reset before being restarted. "";""Stopwatch is not running. "";""Stopwatch must be running to suspend. "";""Stopwatch must be suspended to resume. "";""Stopwatch has not been split. """	1;0;11;2;1000000L;10;3	getSplitTime();getSplitNanoTime();System.nanoTime();getTime();System.currentTimeMillis();getNanoTime()	
96	Lang_20_b	/Volumes/data/bugStudy/defects4j/data/Lang_20_b/src/main/java/org/apache/commons/lang3/tuple/ImmutablePair.java	org.apache.commons.lang3.tuple	ImmutablePair	Pair		4954918890077093841L		
97	Lang_20_b	/Volumes/data/bugStudy/defects4j/data/Lang_20_b/src/main/java/org/apache/commons/lang3/tuple/MutablePair.java	org.apache.commons.lang3.tuple	MutablePair	Pair		4954918890077093841L	getRight()	
98	Lang_20_b	/Volumes/data/bugStudy/defects4j/data/Lang_20_b/src/main/java/org/apache/commons/lang3/tuple/Pair.java	org.apache.commons.lang3.tuple	Pair			')';'(';0;4954918890077093841L;','	getKey();hashCode();getLeft();other.getRight();getValue();other.getKey();getRight();toString();other.getValue();toComparison();other.getLeft()	
0	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/AnnotationUtils.java	org.apache.commons.lang3	AnnotationUtils		"""]"";""["";"", "";"""";""("";""unchecked"";"")"";""Annotation %s with null annotationType()"""	0;127;1L;'@'	a.annotationType();getDeclaredMethods();m.getReturnType();type.isAnnotation();a1.annotationType();name.hashCode();isArray();type.isEnum();value.hashCode();getComponentType();componentType.isAnnotation();type.getDeclaredMethods();type.isPrimitive();annotationType.getName();m.getName();type.isArray();type.getComponentType();a2.annotationType();m.getParameterTypes();toString();value.getClass();builder.build()	Byte.TYPE;Double.TYPE;Character.TYPE;a2.length;Long.TYPE;Integer.TYPE;Float.TYPE;Short.TYPE;a1.length;Boolean.TYPE
1	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/ArrayUtils.java	org.apache.commons.lang3	ArrayUtils		"""The Array must not be null"";""Arguments cannot both be null"";"", '"";""Array and element cannot both be null"";"", Length: "";""', is neither of type Map.Entry nor an Array"";""Index: "";""{}"";""', has a length less than 2"";""unchecked"";""Cannot store "";"" in an array of "";"", Length: 0"";""Array element """	0;2;1;1.5	intValue();byteValue();array1.getClass();array.getClass();b.byteValue();entry.getKey();b.booleanValue();getComponentType();b.doubleValue();array2.getClass();booleanValue();getName();b.shortValue();longValue();doubleValue();charValue();array.clone();b.floatValue();b.intValue();element.getClass();b.charValue();type1.getName();b.longValue();toString();shortValue();type2.getName();isEquals();floatValue();entry.getValue()	Boolean.TRUE;Byte.TYPE;Character.TYPE;array.length;array2.length;Double.TYPE;Short.TYPE;newArray.length;Boolean.FALSE;ToStringStyle.SIMPLE_STYLE;Integer.TYPE;Integer.MAX_VALUE;Long.TYPE;Float.TYPE;array1.length;entry.length;Boolean.TYPE
2	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/BitField.java	org.apache.commons.lang3	BitField			0;1		
3	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/BooleanUtils.java	org.apache.commons.lang3	BooleanUtils		"""The Array must not be null"";""on"";""Array is empty"";""The String did not match any specified value"";""no"";""The Integer did not match either specified value"";""true"";""The Integer did not match any specified value"";""off"";""The array must not contain any null elements"";""yes"";""false"";""The String did not match either specified value"""	'F';1;'n';0;'S';'A';'N';'E';'f';'L';'t';4;'Y';'y';'u';'e';'o';'T';'s';'a';'r';2;3;'U';5;'l';'O';'R'	str.length();bool.booleanValue();value.intValue()	Boolean.TRUE;array.length;NumberUtils.INTEGER_ZERO;Boolean.FALSE;NumberUtils.INTEGER_ONE
4	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/CharEncoding.java	org.apache.commons.lang3	CharEncoding		"""ISO-8859-1"";""UTF-16LE"";""UTF-8"";""US-ASCII"";""UTF-16"";""UTF-16BE"""			ArrayUtils.EMPTY_BYTE_ARRAY
5	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/CharRange.java	org.apache.commons.lang3	CharRange;CharacterIterator		"""The Range must not be null"""	7;1;0;4;'-';'^';83;8270183163158333422L	isNegated();buf.toString();prepareNext()	other.end;range.start;Character.MAX_VALUE;range.negated;range.end;other.negated;other.start
6	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java	org.apache.commons.lang3	CharSequenceUtils				cs.length()	
7	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/CharSet.java	org.apache.commons.lang3	CharSet		""""";""A-Za-z"";""A-Z"";""0-9"";""a-zA-Z"";""a-z"""	89;1;0;5947847346149275958L;4;2;'-';'^';3	str.length();set.hashCode();set.toString();set.size()	other.set;set.length
8	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/CharSetUtils.java	org.apache.commons.lang3	CharSetUtils		""""""	0;' ';1	str.length();buffer.toString();str.toCharArray()	chrs.length
9	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/CharUtils.java	org.apache.commons.lang3	CharUtils		"""PQRSTUVW"";""The character "";"""";"" !\""#$%&'"";""89:;<=>?"";""`abcdefg"";""HIJKLMNO"";""pqrstuvw"";""The character must not be null"";""\b\t\n\f\r"";""()*+,-./"";""XYZ[\\]^_"";""The Character must not be null"";""01234567"";""xyz{|}~"";""hijklmno"";"""";""\\u0"";"" "";""@ABCDEFG"";""\\u"";""The String must not be empty"";""\\u00"";"" is not in the range '0' - '9'"";""\\u000"""	'Z';32;48;'\r';'9';1;'\n';0x10;0;'z';0x100;128;'A';'0';'a';127;0x1000	ch.charValue()	CHAR_ARRAY.length
10	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/ClassUtils.java	org.apache.commons.lang3	ClassUtils		"""B"";"" "";""className must not be null."";""byte"";""L"";""C"";""["";"";"";""int"";""[]"";""Can't find a public method for "";""boolean"";""I"";""J"";""long"";""char"";""float"";""F"";""Z"";""short"";""S"";""D"";""double"""	'[';';';'L';'$';1;0;2;'.'	getContextClassLoader();candidateMethod.getDeclaringClass();getModifiers();superclass.getSuperclass();getComponentType();getName();primitiveWrapperMap.keySet();getClassLoader();cls.getInterfaces();classNames.size();classes.size();cls.isPrimitive();cls.getSuperclass();Thread.currentThread();declaredMethod.getDeclaringClass();cls.getEnclosingClass();candidateClass.getModifiers();className.length();object.getClass();classNameBuffer.toString();canonicalClassNameBuffer.toString();toClass.isPrimitive();getClass();cls.getName()	classArray.length;Byte.TYPE;Double.TYPE;Character.TYPE;array.length;StringUtils.EMPTY;JavaVersion.JAVA_1_5;classes.length;Integer.TYPE;Long.TYPE;Float.TYPE;Short.TYPE;Void.TYPE;ArrayUtils.EMPTY_CLASS_ARRAY;Boolean.TYPE
11	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/EnumUtils.java	org.apache.commons.lang3	EnumUtils				enumClass.getEnumConstants();e.name()	
12	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/JavaVersion.java	org.apache.commons.lang3			"""1.5"";""1.6"";""1.3"";""1.1"";""1.7"";""0.9"";""1.4"";""1.8"";""1.2"""	1.6f;1.4f;1.7f;1.2f;1.3f;1.5f;1.1f;1.8f		requiredVersion.value
13	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/LocaleUtils.java	org.apache.commons.lang3	LocaleUtils		"""Invalid locale format: "";"""""	'Z';7;1;'_';5;0;'z';6;'A';4;2;'a';3	locales.size();length();locale.getLanguage();locale.getVariant();initAvailableLocaleList();Locale.getAvailableLocales();availableLocaleList();initAvailableLocaleSet();str.length();locale.getCountry();Collections.emptyList()	
14	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/ObjectUtils.java	org.apache.commons.lang3	ObjectUtils;Null		"""Cannot clone Cloneable type "";"" has no clone method"";""Cannot get the toString of a null identity"";"""";""unchecked"";""clone"";""Exception cloning Cloneable type "";""Cloneable type """	0;1;7092611880189329093L;'@'	componentType.isPrimitive();getComponentType();buffer.toString();obj.hashCode();o.getClass();isArray();getName();obj.toString();e.getCause();object.getClass()	ObjectUtils.NULL
15	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/Pair.java	org.apache.commons.lang3	Pair		""")"";"","";""("""	4954918890077093841L	builder.toString();toHashCode()	other.left;other.right
16	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/RandomStringUtils.java	org.apache.commons.lang3	RandomStringUtils		""" is less than 0."";""Requested random string length "";"""""	32;56192;56320;56319;1;'z';0;56191;128;57343;55296;' ';127	chars.toCharArray()	chars.length;Integer.MAX_VALUE
17	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/Range.java	org.apache.commons.lang3	Range;ComparableComparator		"""Comparator must not be null"";""unchecked"";""rawtypes"";""Element is null"";""Range["";""ComparableComparator"";"", element2="";""Elements in a range must not be null: element1="""	32;']';1;0;1L;17;37;','	ComparableComparator();range.getMinimum();hashCode();buf.toString();getMaximum();obj.getClass();getClass();getMinimum();range.getMaximum();object.getClass()	ComparableComparator.INSTANCE
18	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/SerializationException.java	org.apache.commons.lang3	SerializationException	RuntimeException		4029025366392702726L		
19	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/SerializationUtils.java	org.apache.commons.lang3	SerializationUtils		"""The byte[] must not be null"";""The InputStream must not be null"";""The OutputStream must not be null"";""unchecked"""	512	baos.toByteArray();in.close();out.close();in.readObject()	
20	Lang_21_b	/Volumes/data/bugStudy/defects4j/data/Lang_21_b/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java	org.apache.commons.lang3	StringEscapeUtils;CsvEscaper;CsvUnescaper	CharSequenceTranslator;CharSequenceTranslator	"""'"";""/"";"""";""CsvUnescaper should never reach the [1] index"";""\\\\"";""CsvEscaper should never reach the [1] index"";""\\\"""";""\\"";""\\/"";""\\'"";""\"""""	"32;0x7f;'""';1;0;','"	EntityArrays.BASIC_UNESCAPE();EntityArrays.ISO8859_1_ESCAPE();EntityArrays.ISO8859_1_UNESCAPE();toString();input.length();EntityArrays.JAVA_CTRL_CHARS_ESCAPE();EntityArrays.HTML40_EXTENDED_ESCAPE();EntityArrays.APOS_ESCAPE();EntityArrays.HTML40_EXTENDED_UNESCAPE();EntityArrays.JAVA_CTRL_CHARS_UNESCAPE();input.toString();EntityArrays.APOS_UNESCAPE();EntityArrays.BASIC_ESCAPE()	CharUtils.CR;CharUtils.LF
